_id,author_collect_nr,author_fans_nr,author_name,author_note_nr,comment_nr,content,datePublished,images,like_nr,url,user_url
653826e392db152759a2888d,834000,16000,baaaaaany,24,237,五一来上海吃啥！ 个人喜欢的带露台或者临街很漂亮的小酒馆分享给大家 基本上人均都差不多200左右 	 ▪️ POP露台餐厅与酒吧（p1、2） 之前还有午餐套餐的时候去的，一个人就花了100多，现在好像下架啦（餐厅周可以蹲套餐 	 ▪️ Apollo安福路 （p3、4） 西班牙小酒馆，口味真的褒贬不一。出餐不是特别稳定，有时候很好吃有时候一般，临街座位很舒服 	 ▪️ THE NEST(外滩店)（p5） 他们家略贵，人均500➕。露台不大但我真的很喜欢，他们家的调酒也很不错，吧台很漂亮 	 ▪TheCommuneSocial(江宁路店)（p6、7） 这家真的去了 5、6次了，院子很舒服 	 ▪️法国舅舅家小酒馆CHEZ JOJO(永嘉路店)（p8、9） 他们家真的很漂亮 	 ▪️️ChateauDionne红酒主题西餐厅（p10） 我们中午去吃的，点的不多所以人均不到300 	 ▪️ Alimentari Mulino(丰盛里店) 这家出了地铁口就能看到啦，张园那边也很好逛 	 ▪️ CASANOVA意大利餐厅(外滩店) 他们家拍外滩夜景真的很美哦 	 #每人一条五一安利 #上海美食 #上海餐厅露台 #上海旅游 #宝藏餐厅分享,2023-04-18T00:00:00.000Z,http://sns-webpic-qc.xhscdn.com/202310250340/b8202407bdcd220096ac0c8e0009c519/1000g0082c2l8ijkgu00049b0hq17l6nsh9d0tr8!nd_whgt34_webp_prv_1.jpg,14000,643e6f33000000000800f03e,58d1027a82ec397a3e8e9afc
653826e392db152759a2888e,1672000,72000,🥦花菜小姐,24,248,📍陕西南路上一家不起眼的bar 推开神秘的两道木门， 瞬间置身于一个在秘密森林氧吧里 昏暗的灯光下，零散的玻璃跟灯光的呯应 被随处可见的植物环绕，超有氛围感🌳 - 🔖酒单很神奇的只做植物特调 以花果叶为灵感，且标注了酸甜度以及酒精浓度 - 🍷『玫瑰贼』 见到它时就感叹，怎么有那么美的酒 这颜值和创意就值108了 甜中带酸 - 嗯~是爱情的味道 红酒酸涩加上玫瑰的清香 入口有糯米的香气 - 和姐妹去了那么多bar， 这家的氛围、灯光、和酒🍷真的都恰到好处 	 #上海魔都探店 #周末去哪儿 #上海酒吧 #发现宝藏小酒馆,2022-12-21T00:00:00.000Z,http://sns-webpic-qc.xhscdn.com/202310250340/a25132d5963d820aebe10eaeebf21ce2/1000g0081p3fhr70eg0004032rt23cde8a5dnq10!nd_whgt34_webp_prv_1.jpg,9412,63a2ff48000000001f000f71,54f9c4362e1d935e7c8435c8
653826e392db152759a2888f,222000,5278,babybunny,24,224,居然20+就能在上海喝到鸡尾酒 太幸福辣 #上海酒吧 #今夜来一杯微醺酒,2023-06-23T00:00:00.000Z,http://sns-webpic-qc.xhscdn.com/202310250340/4a56ec85f7277c3d5754ff636788b3c0/1000g0082mmtg8qkju0005oc39k941jh9g4fv328!nd_whgt34_webp_prv_1.jpg,7167,64958a5300000000130016c9,61834d12000000001000ce29
653826e392db152759a28890,3439000,65000,女侠已退休,24,224,1⃣️ 外滩8号bar💰88/杯 2⃣️沙美大楼 💰120/杯 3⃣️布达佩斯bar💰45/杯 4⃣️塞纳河畔bar💰33-98/杯 5⃣️帽子酒吧🎩💰100/杯 #上海探店 #上海酒吧 #上海旅游攻略,2023-04-25T00:00:00.000Z,http://sns-webpic-qc.xhscdn.com/202310250340/23bbc618b9b3a586d6463f21c331627e/1000g0082d2lsugago05g492ma8l9kc0vndod610!nd_whgt34_webp_prv_1.jpg,6929,6446a7d90000000013015eb3,58862a9a5e87e777f73b301f
653826e392db152759a28891,20000,290,二愣酷憨憨,24,192,假装在巴黎	误入莎士比亚书店 白天是一家咖啡店 晚上九点会有乐队/歌手驻唱，变成酒吧模式 🏠1691cafe&amp;bar 📍上海市静安区奉贤路218号4F 不仅仅是复古的cafe&amp;bar也是超有氛围感的二手 旧书店	无论是黑板、木椅还是成堆的书籍 都完美复刻了塞纳河畔的莎士比亚书店 真的有种置身于巴黎之感 周末去的人是真的蛮多不过店里的书籍还是很丰富的 可以认真翻翻很适合在这里待一下午拍照巨有氛围感 超出片#上海 #探店 #上海喝酒 #拍照,2023-06-19T00:00:00.000Z,http://sns-webpic-qc.xhscdn.com/202310250340/c3b1f2b3458a49d9b1bb1e4e30154f2c/1000g0082m344436j40005ontvd4khm9dmdiu0b8!nd_whgt34_webp_prv_1.jpg,6509,6490792e00000000130358fa,62fdfb49000000001200d92d
653826e392db152759a28892,52000,5292,The Drinkery,24,526,以为在上海偶遇了甜茶上海的俄罗斯酒吧也太好玩了吧！终于知道为什么姐妹不愿意回家了 音乐好听，气氛又好玩的俄式夜生活谁会不喜欢呢？想要zhui放松的夜晚就不要错过我们的爬梯😻就在本周四周五周六，快乐就是要接连不断 🥳Party Time 🥳 9PM-LATE 4.6 星期四：The Drinkery 瑞金路店| D**D GENRE CLUB 	 4.7星期五：The Drinkery 武定路店| STIR FRIED SOUND 4.8星期六：The Drinkery 武定路店 | SOUND FLAVOR ENHANCER 	 #酒吧 #上海探店 #喝酒日常 #上海 #上海周末去哪儿 #上海魔都探店 #周末探店 #网红酒吧 #上海酒吧 #人气酒吧推荐 #小酒馆 #酒馆 #发现宝藏小酒馆 #我的小酒馆日记 #上海小酒馆 #上海氛围小酒馆 #魔都酒吧 #魔都酒吧地图 #魔都网红酒吧 #上海魔都探店 #魔都探店 #帅哥 #大帅哥 #欧美帅哥 #小奶狗 #犬系男友 #俄罗斯帅哥 #外国帅哥 #帅哥美女都来这儿 #185大帅哥 #小鲜肉 #理想型男友 #偶遇帅哥 #喝酒日常 #喝酒要微醺 #喝酒 #今天你喝酒了吗 #俄罗斯 #战斗民族 #毛子 #上海探店 #夜生活 #我的夜生活 #上海夜生活 #派对 #音乐派对 #音乐 #thedrinkery #周末去哪儿#甜茶,2023-04-06T00:00:00.000Z,http://sns-webpic-qc.xhscdn.com/202310250340/ee1d19021fa477830ae0b9e9d01d1700/03034601kjn31kfptvl01129tig0uy6f73!nd_whgt34_webp_prv_1.jpg,5838,642e961e000000001301791e,5e7c9a7c0000000001007281
653826e392db152759a28893,757000,14000,Cristyy,24,155,今年喝了不少酒吧，来分享些自认为还不戳的～ 	 ✔️Bar No.3 他家基本盲点不踩💣 氛围不戳～和朋友连和6杯如果服务态度好点就更完美了！ 	 ✔️扶疏 年底开的中式bar有点惊喜！调酒师蛮热情，酒的出品创新又好喝～ 	 ✔️Bar Limbo 市中心的落地窗bar不用多说了！颜值高的小甜酒～ 我愿称它为：坠适合女孩子的落地窗bar 	 ✔️The broken dagger 爱情白皮书酒单算年度zui佳👍哪个crush顶得住！ 	 ✔️Lieben 绝美露台酒吧！每次换酒单都要来，都蛮好喝的 调酒师小哥哥又帅又温柔hhhh 	 ✔️J.Boroski 没有酒单全凭调酒师自由发挥的bar！但每次都出品稳定～每次想要新鲜感就会来这 	 ✔️Ginetics 魔都少有的金酒bar～特调有小熊软糖！老板温柔又有品味👍是值得尝试的一家新店！ 	 ✔️keywest 剧场式bar很难不爱！创意特调每次都会眼前一亮 	 ✔️植物收藏家 这家bar是懂浪漫的！玫瑰花酒要带爱的人来喝一次 	 #周末去哪儿 #上海魔都探店 #上海酒吧 #上海人气酒吧 #上海 #适合女生喝的酒 #今夜来一杯微醺酒 #人气酒吧推荐,2023-01-24T00:00:00.000Z,http://sns-webpic-qc.xhscdn.com/202310250340/c367578de341428d0d76f789f80fe763/1000g0081uijmkf8es00040913c786epbqckm8bo!nd_whgt34_webp_prv_1.jpg,5765,63cfd47a000000001c0371ff,550f4e83a46e962d77ce3b2b
653826e392db152759a28894,3663000,54000,陈什么秋💦,24,175,狠狠标题d了hhhh 你们去了我就真吃不上了🥲 — 我去上海3次都没吃上，太难排了… 后来我朋友说下午3:30可以提前取号 定了闹铃取好号，5点开餐，8点吃上了（感动🥹） 吃到第一口，就觉得，值得等这么久 — 点单直接看墙上手写菜单 串儿、油淋河虾、酱青蟹、虾油泡饭、腐皮包黄鱼… 第一次吃生腌吃得我沉浸在口腔的甜味里 哎呀，反正就是连花生都要打包的好吃程度👌🏻 #上海 #夜宵好去处 #记录日常 #陈什么秋美食日常 #上海小酒馆,2023-02-20T00:00:00.000Z,http://sns-webpic-qc.xhscdn.com/202310250340/ec85e516c358b9b6fe5b6231c7a7f58c/1000g00822sg10psfq00040pj34b5q2k0h3cli60!nd_whgt34_webp_prv_1.jpg,5243,63f320e6000000001203cbd4,5575565d62a60c113c6b0a80
653826e392db152759a28895,803000,11000,迪迪探店,24,573,终于喝到MBTI主题酒单，“爱情白皮书”有想法！翻开后先进行了一番测试，好准hhh！ 	 「做鱼的快乐」颜值赏心悦目，蜜瓜与青柠口味融合很清爽。 「别让我下头」名字有点狠，口感却很柔，苹果蜂蜜青柠组合喝一口就想暴饮。 「楂不自知」山楂加蛋清奶盖，“猎人即猎物”欲擒故纵的海王真实写照。 「我在闹ta在笑」玫瑰水和檀香组合味道有点烈，适合我。 	 氛围有点浪漫有点小暧昧，很适合和Crush来一次“沉浸式喝酒”！调酒小哥哥介绍说3月会有新酒，狠狠期待了…… 	 #上海魔都探店 #上海逛街 #上海酒吧 #MBTI #人气酒吧推荐 #上海人气酒吧 #约会 #今夜来一杯微醺酒 #适合女生喝的酒 #周末去哪儿 #上海旅游攻略,2023-01-17T00:00:00.000Z,http://sns-webpic-qc.xhscdn.com/202310250341/ed4f0c0f36a03bdf9f7c049bede6ec86/1000g0081tepkihieq02g5n8vcudkeau8rik1ma0!nd_whgt34_webp_prv_1.jpg,5052,63c6a9ed000000001e03c6ee,5d1f679b0000000011032bc8
653826e392db152759a28896,145000,3588,小李的生活手账,24,648,长乐路上新开的一家bar🍸 老板很会算卦！ 可解读卦象并且根据卦象选酒～ 明天正式营业🈺 #上海 #上海探店 #上海酒吧 #上海魔都探店 #上海清吧 #上海宝藏清吧 #上海网红清吧 #上海清吧 #上海新店 #上海魔都新店,2023-08-28T00:00:00.000Z,http://sns-webpic-qc.xhscdn.com/202310250341/0d83ce4db73acf6ca4b6a3f8c71ad072/1040g00830oajufpl24004a7irro9hu6573a220o!nd_whgt34_webp_prv_1.jpg,4941,64ec7880000000000301d55d,5b5af09811be105f88d1f8c5
